codigo,pir
3117504,BNBfBoBvBXBNBEA/A+A1AyAuAjAdAVAPAKACACBKBWBoBkBMBDBBA7A6A7AuAuAqAaAaAVAPAQAI
3117603,BEBJBWBTBVBPBOBRBGBCA5A7AmAlAbAVAQAGACA6BLBOBPBJBPBKA/BIBFAvAxAvAkAZAVARAIAB
3117702,BIBPBdBaBTBMBIBEBGBCA/AvAiAnAYAVAFAFABBEBRBiBXBMBPBFBCBCA+A3AsAnAhAhASAJAFAH
3117801,BJBKBYBeBTBUBRBQBKBFBEAtAiAXAeAFAIAJAABIBKBcBVBVBLBFBLBLBABDAeAqAfAXAKAGADAB
3117836,BHBiByB2BYBLBCA/A1A0AyAkAlAjAXASAJAFAEBABjB0BtBRBJA8A4AzAuAwApAlAfAVATAPAMAG
3117876,A+BQBcBcBRBSBUBRBIBEA5AoAaAaAVAKAFAEADA2BCBcBfBTBWBcBdBFBEAzAzAZAiAXAQAJAFAC
3117900,A/BGBNBLBPBbBTBTBPBKBCA0ArAnAWAOALAGADAwA8BIBLBKBTBNBOBIBGA9A7AqAfAeAVALACAB
3118007,BBBHBYBcBfBdBRBEBIBDA7AtAfAUATAJAFABABBDBGBVBbBYBdBSBLBMBIA7AxAiAaAUASAJADAB
3118106,BIBlBxBtBLBKBOA/A0AwAyAmAnAgAfASAEACAFA9BXBoBuBGBHBAA9A2A2AoA3AsAkAiAOATALAG
3118205,A6BPBOBgBSBcBNBJBDBGA7A6AoAcAXASAJAGACBEBHBNBQBOBQBKBHBDBABEAtA0AfATANANAJAF
3118304,BABCBPBVBeBeBRBDBCBEA8AxAiAYAQAJAIACABA8BCBMBSBbBbBTBJBMBOBCA4ArAdAUASAPAFAE
3118403,BJBNBjBdBNBDBABDA/A7A7ApApAaAaAOANAIACBABQBdBWBRBMBLBIBHBBA/AzAqApAcAVAQAFAF
3118502,A/BMBVBPBABIBOA9BVBDA5BHAzAgAvAXARAAACA0BEBXBbBIA8A/A/A9BEAxAzAyAyAlAbAJAGAI
3118601,BDBGBRBTBeBiBdBNBHA+A1ArAeAUAOAIAFACABBABFBQBTBeBmBfBRBLBHA/AwAkAaARANAGAFAC
3118700,A/BNBZBXBQBGBFBHBDBEBAA7AnAbAeAOALAHAFA1BMBkBdBQBKA/BDBBBIA7A3AnAhAXAZAMAIAG
3118809,BRBTBiBtBZBTBKBEBEA8AzAoAgAdAXANADADAEBCBRBqBhBWBPBGA6A+A5AsAuAlAgAaAPAOAGAE
3118908,A1BCBRBiBaBSBRBHBHBFBAAyAuAiAZAZAJAGACA/A+BMBWBQBKBIBEBIA8A8A1AmAoAcAUAMAFAI
3119005,BVBVBdBXBKBQBCBMBNA9A1A7AuAgAeASAEADAABCBMBiBdBMBLA/BGA9BDA8ApApAjAXALAKACAD
3119104,BBBPBcBaBQBNBDBCA/BBA3A3AsAZAaASAKAEABBBBOBdBXBNBKBKBDBEBHBFAtAlAhAcAdANAFAD
3119203,A+BTByBlBVBNBEA+A9A9AzA2AlAiAfANARADADBABLBdBkBPBMBCBGA6A0AtAvArAjAhAWAQACAF
3119302,BBBFBRBRBPBRBNBNBVBLBMAvAoAkAZAPAEACAAA3BDBSBRBMBLBLBRBMBGA4A5AnAjAZAOAMAHAE
3119401,BCBJBXBVBaBZBRBFBBA/A7ArAcAWARAPAHAEABBEBIBUBUBbBbBVBNBMBHBCAwAkAfAXAOAKAFAD
3119500,BEBTBnBlBaBbBIBAA+A9AyA0AkAXAgARALADACBABUBfBnBTBOBEA6A2A3AwAqAiAgAeAWAJAFAN
3119609,A6A+BSBbBOBPBQA9BRBWBFAvA0AeAWAWALAFABAzA+BKBMBTBCBGBHBTBEA4A/AxAfAjAXAPAEAD
3119708,A0BEBNBSBHBLBYBHBHBRA/AsA0AhAaAYALAEACBKBBBLBaBEBOBXBKBCBJA7A0ArAcAdAWALAEAF
3119807,A9BKBLBQBHBDA+BGBKBNBMBHA8A5AoAUALAFADAsBGBJBEBDA/A9BJA/BRAxA+A0ApAhAZAOAGAB
3119906,A/A3BNBNBIA9BABDBNBOBDBIBCAxAnAZAaAEAFAoAzBEBJBFAtBOA+BCBABIA8A/A0AlAUATAOAC
3119955,A4BMBRBVBUBYBjBLBSBNA9AxAlAfAdANAFACACA8BDBLBNBJBkBRBPBGBDA5AsAkAbAcAPAIAEAB
3120003,BJBPBRBWBKBIBIBBA5BDA2BEAzAcAYAOARAIAEBIBVBaBbBOBEBGA8BEBFBHAsAwASAeAaAJAHAA
3120102,BVBOBvBxBYBGBIBEBBA/AtAuAZAWAWARAIABAAA5BJBjBsBUBIBCBEBFA7A3AnAnAnAcASALAIAJ
3120151,BPBiBtBpBUBQBFA/BDA3AtAgAlAeAiASAGADADBNBdB1BpBOBIBGA3A2AvAsAlAlAcAeAVAKACAE
3120201,BNBIBRBJBeBdBRBKBCA/A7A2AoAiAdAQAFAGAEA+BEBOBQBUBVBSBFA/A+A2AxAqAdAcAWAJAIAD
3120300,B1B5CFBtB8BQA+AzAmApAiAjAVAWAJAHACACABBfCCBxB8BpBYA8AyApAlArAdAWAUAJAPAIACAA
3120409,BGBXBdBfBVBQBdBFBJBAAzAuAoATAXAMADABAABABQBVBWBJBSBZA+BGA9A0A3ApAeAZAPAPAHAE
3120508,BABIBcBWBaBMBOBNBKBIA+A0AwAiAUAQAJADAABABBBNBYBOBJBHBHBJBFA2AtAoAiAZAYAPAIAD
3120607,A7BKBSBMBHBQBFBSBaBHBKAqAqAgAmAQASAEABA6BCBNBNBIBPBKBFBFBCBFAoAvAlAZAfAQAFAC
3120706,BRBaBWBcBTBIBJBQBTBCBDAeAqATAUASALAHABA+BLBlBfBOBKBBBPBDA/A6AkAbAcAXAVASACAH
3120805,A3BGBZBbBRBMBBBGBQBGA6A3ApAgAeATAIABABA6BKBdBhBMBIBABGBHBHA3A5AoAjAkARANAGAC
3120839,BMBVBoBdBVBMBIBIBBA+BAApApAWAWANAJACADBMBMBUBaBTBPBGBDBHA/ApA7AnAcAZATARAGAC
3120870,BSBoBwBnBbBNBNA9BCAvAlAxAfAfASAMAHAIABBOBmBvBgBXBOBIBBA1AvAmAyAhAbAWAMAKAEAD
3120904,A/BQBZBcBYBRBHBGBGA/A6AnAjAYAWARAIACACBDBKBXBcBWBUBPBJBKBHA8ArAnAeAaAUANAGAD
3121001,BGBZBqBzBYBDA/A/BEA4AwAsAhAcAVAIAGAHABBDBUBoBtBTBIBDBEBHBBA5AjAgAaAZAiAJAJAE
3121100,BABJBiBhBUBMBEBQBSBQBCA5AjAiAbAOAIAGACA6BEBlBOBCBGA+BHBOBJA8AuAcAkAVAQAJAHAA
3121209,A9BPBkBYBGBRBOBOBNBJBCA5AoAlAWARAJAEACBBBLBOBYBABJBJBPBCA/AzA3AoAdAYARALAEAG
3121258,BmBYBVBgCSCEB/BcBAA1ArAgAcANALAHABABABBgBPBNBPBeBaBOA6A7AnAmAdAUAUAKAGACABAB
3121308,A/BCBQBXBSBYBMA8BFBHBEAzAwAfAdANAPAFAIA3BDBRBTBPBcA8BCBHA5A3BDAoAfAhAXASAHAE
3121407,A5BEBPBUBNBWBKBFBJBHBBA1AzAlAkAUAOADAEA1A6BNBVBDA6A5BKBMBMA3A5A4AoAiAXATAHAG
3121506,A0BDBOBTBOBGBYBRBKBNBDA5A0AgAcARAaAAAAAzA3BOBSBEBDBEBCBNBFBEA1AgAyAeAdAVAKAB
3121605,BFBPBiBqBjBTBIBCBAA8AyAiAZAZARALAJADABA+BLBfBrBnBXBOBEBFBDAxAsAjAYAdAQAKAKAD
3121704,BCBUBkBlBJA0A8BKBAA9A3A4AuArAWAdAHAGACA9BRBfBfA9A2BKBFBBAsBBAwAeAlAhAmAaAOAG
3121803,A5BDBRBeBUBXBABHBDBIBAAkAeAiAgAaARABAAAwBFBXBYBKBOBIBFBGBCA1A9A3ApAgAeAVACAA
3121902,BNBJBTBeBZBOBFBCBCBIBAAxAbAdAiARAMACADBNBPBRBiBKBEA3A+BOBLA3A4AoAXAXAXAOACAJ
3122009,BKBhBcBaBRBPBLBEBCBCBFAnAkAcAXAQAHADADBEBUBeBWBQBNBKBGBBA+A2AyAZAgAcAMAPAGAD
3122108,BGBLBgBpBGA/BCA8BOA9AuA1AgAsAZAVAVAFADBCBLBVBTBHBJA9BNBHA+AyA/AsAqAaAZAYAFAA
3122207,BQBRBsCCBXBKA8A2A6A7AqAtAlAYARAOAKADAHBFBXBkBrBcBJBFA/BBA6AoA5AiAXAaAWATACAB
3122306,A8BCBQBTBbBYBUBMBIBHBAArAjAZASAMAFADABA6BABLBRBYBZBZBPBPBPA/A3ApAcAYATAKADAD
3122355,BWB4BnBrBbBRBHBAA+A0AnAgAgAQAQAHAFACADBaBqBqBhBhBWBOBDA6A4AnAjAfAXAUANADAGAC
3122405,BQBUBgBbBSBKBOBDBCBCBBApAoAkAcAYAIAHADBCBKBcBdBUBGBHBGA1A/AmA5AmAaAeAQANAFAG
3122454,BTBXBjBnBkBeBMBGBGA7AyAmAbAhARALAOAFADBGBMBgBmBZBTBHBBA8A1AlAvAqATASAPAHAGAG
3122470,A8BiBiByBPBSBGBDBNBHA7A7ApAgAZAIAOACAFBABNBiBjBKBCBCBCBGBEAzAuAbAUAWAMAMADAA
3122504,A+BMBlBVBNA9BCA3A/A2A5AzArAjAfAdATAFAFAzBKBRBSBJBKBJBEBEBGBEAxA/AnArASAVALAB
3122603,BCBSBiBnBNBBBFBDA1BDA5AnAnAdAmAKAGAHAIBDBZBkBZBKBHBAA8BAA7AzA5AoApAdAcAVAKAJ
3122702,AyA7BUBPA/A+BCBFBIBRA3AyAwAlAeAaATAGAGAtA5BNBNBBBKBABEBTBSBJA3AzAwAjAnAUAOAM
3122801,AvA8BaBRA6BNBGBYBUBSBVAoA3AtAiASAIAKAAA8BBBRBPBLBFBNA/BHBNA0A5AeAgAoAQAOACAE
3122900,A+BKBaBeBUBOBMBNBMBJBDAuAeAcAUAPAPAFADA7BEBVBYBOBOBKBKBLBHAxAzAlAhAZAUAMAFAC
3123007,A9BFBMBWBOBUBJBNBNBNBAA6AvAYAPANAFAHABA6BABNBWBJBOBPBIBVBTBAAwAoAlAVAPAQAJAD
3123106,A9BdBkBjBGA7BKBBBCBKAzAzAqAYAgAUAJAEAGA9BXBfBdBLBLBDA/BHA4AxAvAtAZAmAeAGAIAJ
3123205,A0BEBXBYA+BCBCBABIBLA+AzAvAlAdAZAQAHABA0BEBMBMA9BABEBPBKBNA/A8A0AvAwAfAMANAF
3123304,AuBNBdBlBLA6BJBGBGBPBKAyAzAiAgAaAKAIACAvBTBgBbBABBBDBABEBCA3AwAwApAVARAWAFAE
3123403,BJBMBYBVA2BLBLBuBFBLBJA1A2AgARAQALACAAA5BFBDBTBKBOBIBPA9A6A8BFAvAWAZASAPAHAA
3123502,A2A2BKBjBVBGBIBcBJBNA5A7BHAlAqAbAMAAAAA5BLA0BHBNA/BGBGBPBMAtBFAjAyAUAfAGAAAA
3123528,BOBZBpBmBdBeBHA/BCBBA3AlAmAQATANAJADABBGBeBwBcBYBOBLBDA8A4A3AjAcASAeAKAIAGAD
3123601,BCBLBXBSBTBTBOBEBFBEA1A4AsAeAXANAKADABBHBPBWBYBPBRBOBGBDBFBGAsAqAZAfASAJABAB
3123700,BJBVBvBgBOBGBFA7A+A3A5AjAgAeASARALADADBIBZBoBcBaBNBPBEBHA/AyAuApAZAeAUAIAIAC
3123809,BHBQBtBnBXBNBFBDBBBDA7AuAlAcAZARAHADABBKBPBhBiBPBSBQBCBDA6A5AmAmAXAVAOAKADAB
3123858,A8BQBZBYBVBCBIBBBFBIA3AzAlAaAjATAOAGAEA/BLBhBVBNBMBOBKA5BBAuA3AqAkAjAZAMAFAC
3123908,A8BCBUBUBVBQBQBFBOBEBAApAqAnAXAOAJADACA6BCBSBWBNBTBOBJBNBDAvA9AsAgAgAWAPADAF
3124005,A+BOBWBeBaBVBQBMBFBAA1AwAiAbAbAUAHABABBBBMBVBWBgBVBNBDA8A6A2AzAkAcAfAWAMAFAC
3124104,BQBYBrBnBRBNBPBIBFA8A1AtAgATASALADADADBMBYBnBeBSBOBSBLBHA/AyAoAcAaAOANAGAFAD
3124203,BEBOBiBVBXBYBRBCBFA8BHApArAWAXALAJAEACBCBSBYBXBTBXBLBKBBBBA2A1AjAaAXARAKACAD
3124302,BJBQBcBsBjBWBIA9A7A3AuAqAlAZAXAOAIACADBGBSBeBoBiBbBEBAA8A4AtAyAgAdAaARAOAKAG
3124401,AxA/BPBZBOBSBLBQBTBPBKA5AxAzAhATAMAFABA2A5BTBFBDBDBFBKBOBEA/AvAwAbAnAUAHADAD
3124500,A9A/BQBSBcBWBQBRBRBFA/A2AqAhAcAdAFACADA3BFBTBOBLBLBGBJBLBFBCAsAvAjAPAQANAEAE
3124609,BCBDBJBfBRBGBFA4BEBGBJAtA0A2APAVASACADA2BGBNBiBHBDA7BPBGA9BLAuAyAYAlAgAMAMAI
3124708,A4BFBYBIBHBGBABDBMBKA9A9A7AnAtARAKAFADAxBDBTBLA/BABEBOBIBJA6BBA5ArAYAeAPAFAH
3124807,BDBJBXBYBcBWBRBHBPBSBEAwAmAjAXANAKAEACA9BFBWBQBSBQBHBABKBGArAyAiAaAZAQAMAFAF
3124906,A/BEBLBMBZBXBMBCBFBFBFAwA2AdAdATARAEABA+A+BLBNBTBNBQBIBDBFA2A8AyAXAVAZAWAGAG
3125002,BKBGBfBZBbBDBOBIBNBKA4AoArAWASAJAMAAACBBBPBfBoBTBTBGBOBMBEA6ApAjAUAVARAPACAC
3125101,BHBIBTBXBkBkBXBKBBA8A5AtAjAeASAPAGADABA/BEBTBQBfBaBZBKBGA6A3AsAnAiARASAGAGAC
3125200,AxBFBDBKBNA8BFA9BNBNBQBQAwAxAQAZAVACADA8BABJBLBKA2A+BNBNBHBLA5AtApAfAYAWAFAJ
3125309,BHBQBSBmBVA/BBA/A/BBBDA5AxASAmAZAQAGACA+BDBXBSBFA7BIBCBCBIA3AzApApAdAiALAGAP
3125408,BJBpB2BqBEBEA3A2BQBAAzAiAkAdAVASAPABACBEBPB0B0A9BBBDBBBEBAAoAlAoAfAlAZANAFAF
3125507,BOBQBnBvBXA/BKA+BGA+ApAoArAWAMANAIAAAAA9BWBtBpBWBKBJBNA+A4A0AvA8AgAbAOADADAE
3125606,BKBRB6B0BPBAA+BBA9A7AvApAuAhAmAMAFAMAEBBBZBpBjBKA5BDA6BDA2AtAoAmAvAVAYAPANAD
3125705,BBBKBbBdBQBJBKBGBEBFA8A4AnAcATAXAKADACBBBRBaBXBZBIBQBGBDBCA3AzAmAeAcAMALAFAF
3125804,BIBWBrBwBGBDA7BAA4BPBAAvAqAcAUAbAQADAEA5A9BSBmBJBHA+BKBFBHAuA2AkAnAdAYAQAHAE
3125903,BBBQBfBYBABBBGBJBDBLAtA0AkAnAmAaAIAHACBBBLBfBWBFBEBABEBGBFBBAoAqAeAjAaAWAHAG
3125952,BOBcBkBhBaBaBYBHBHA1A3AoAjAWAZAKAKADAABKBYBhBaBTBUBJA/A8A5AxAqAmAWAUAOAIACAH
3126000,BBBHBXBdBPBJBMBJBKA/A6AsAqAeAUATAMACADA3BJBUBmBZBIBMBLBLBNA8AnAwAhAVAQAKAGAF
3126109,A2BABNBRBYBWBOBHBLBIA4A8ArAcAYARAHADACAzA9BKBRBPBRBOBKBQBOBGA1AsAiAbAZAMAHAE
3126208,BgBbBoB3BfBbBOA8A+BAA0ArAkAUAPAKAJAAACBOBYBfBxBXBSBJA+A3A1AvAbAaATAQAQAKACAE
3126307,BBBQBqBFA+BPBLBPBJA/BMA6AxAnAVAHALALADBGA/BKBTBPBVBLBJA5A+BHAqAyAdAQAYANAGAD
3126406,BIBJBiBUBeBRBLBQBHBLA0AyAiArAMAdAAAHACA8BOBbBYBQBKBQBQA6A/AuAsAlAXAiAQALADAE
3126505,A0BOBhBrB8BgBDBGA7A+A2AsAgAjATARAIAIABA0BPBTBmBjBRBBAzA5AyAwAsAkAjAgATATANAE
3126604,BRBZBsBlBZBMBRBFA/A/A2AyAhAWAUAUAPAGACBMBXBoBkBIBWBIBGAzA0ArAlAjATAWAPAIAHAC
3126703,BPBZBnBpBfBdBOBDBIA7AmAzApAXAUAUAEACABBJBNBhBgBVBNBFA8A9A2AyAoAmAfAWAOAJADAF
3126752,BSBkB4BiBZA+BMA7A+A3A3AtAcAhASAWAHAGAGBCBgBoBmBMBNBDA8A4AuAoA3AeAmAaAXAGADAG
3126802,BSBjBiBjBNBNBMA9BDBAArAmAgAfAXAVAMAHACBNBcBnBjBSBJA8A4A7A4AzApAcAeAaAeAQAHAG
3126901,BOBfBqBiBPBKBJBABAA4ApApAeAYAaAMAKADADBEBXBgBlBSBLBJBPBEA+A5AnAeAmAcAXAKADAF
3126950,BPBeBpBgBdBdBYBGA9ArAtApAkAVAdAKAEAEACBHBpBpBlBYBEBGA/A3AxAtAqAaAfAfARAFAIAF
3127008,BXBPBWBUBiBpBcBMBDA6A4ArAnAXAUAJAEADADBVBIBPBVBeBZBTBCBHA5A0ApAhAbARAGAJACAB
3127057,BLBQBvBnBDBPBCA/BCA7AtA2ArAqAiAaAFABACBIBdBeBlBDBHBBA6A0A4AtAsAnAyAbAWAQADAF
3127073,BcBzCABzBUBMBBAtAvAqArApAyAYAUAKAKAIACBhBhBuBiBNBMAzAvAtAvAyA2AlAXAgAMAQAHAF
3127107,BABDBMBUBjBfBWBMBJBEA3AyAoAaAbAQAIADACBABBBJBSBWBUBRBIBJBIA7AxAqAcAWATAHAFAD
3127206,BUBaBpBVBLBPBNBIBFBAA6AmAvAYARASAIAFABBEBWBZBdBSBLBPA8BGA7A7AqAsAVAgAOAHADAC
3127305,BFBXBgBcBGBDBGBEA9A+AwA4ArAiAVAJARAHAAA+BPBsBZA/BIBNBFBMA7A4A8ApAtATARANAIAH
3127339,BNBOBhB9BbBLBPA6BBA7A5ArApAiAUASACABAABBBHBpBsBSBNBDBBA6A/BAAhApAXASAOANAJAC
3127354,A+BRBpBYBUBLBOBJBFBBA9AeApAqASAUANACAEBJBOBgBUBSBQBEBLA9A4AzAxAmAhAlAMAQACAA
3127370,BRBLBRBiBCBGBEBABDA+BAA3AmAXAaASAGALAABIBNBXBaBUBOBLBLBFA/A/AqA0AgAeARAJAKAA
3127388,A+BHBXBYBIA+BMA3BKBPA8A4A0AiAfAiAHAKAAA4BCBKBJBIAxBJBCBRBPA+BIA2AaAoAWAMAPAA
3127404,A3BGBmBJBJBBBWBIBTBOA3BDA2AqAfARAKAFABA9BABYBLBJA/BCBNBKBJA6AxA0AnAaAQAFAEAA
3127503,BMBdB4BpBYBIA7A3A8A4AwAuAsASAXAMAGAHABBFBYBzB0BTBPBAA7A8A3A1AvAkAZAWAOARAHAC
3127602,A+BKBhBlBeBTBAA+BDA6A0AwAkAdAOAPAKAEAAA9BEBdBmBkBSBGBFBIBDA4A0AjAdAaATATAHAF
3127701,BDBOBZBYBYBUBMBABCA8AyAoAfAZATAOAHAEACBEBLBYBZBbBZBVBLBNBEA8AzAnAfAaAQAMAGAD
3127800,BMBhB1BzBoBZBMA+A8A5ApApAaAUAYALAKABACBIBZBtBwBdBNBEA8A8AvApAlAhAcASAJAKAGAC
3127909,BFBIBPBPA8BMBQBPBJBQBIBEAcA4AVAKAZAKAEBCA1BAA8BgBNA2BMBLBKAtA7AsAoAlATASACAA
3128006,A+BTBkBnBWBQBLBAA/A6A0AnAjAZASANAKADACA5BRBnBlBZBTBUBGBFA+A0AuAhAdAfAQAIAKAF
3128105,A9BNBaBUBWBPBVBKBSBMBIA0AtAhAWANAMAGACA8BHBTBXBMBKBJBIBCA8A6AvAgAcAUASAMAEAG
3128204,A5BGBWBPBcBUBKBGBCBDBFAyAjAnAeAZALAGAEA1BEBQBLBbBOA/A/BBA+BDAvAyAlAkAYAQAMAD
3128253,BIBIBfBkBZBUBPBEBKA/A3AyAnAZAbAIAGAAADBQBIBiBbBZBQBRA8BFA/A6AlAlAgASAKAGAGAF
3128303,A9BBBbBZBfBZBNBKBHBEBBAxAnAaAVARALAEADA3BCBYBYBRBQBJBIBDBFA7AvAvAZAZASAQAFAC
3128402,BCBCBTBWBdBQBFBIBJBPA/AwAqAhAdARAJAJACAzA/BKBZBKBKA7BEBMBEBGAsAlAnAgAYAVALAG
3128501,A8BNBZBgBHBRBSA7BCBEBAAzAZAhAeATAOAEAEA+BIBQBVBMBNBJA9BPBPA4AyAwAoARAXASAEAI
3128600,BHBUBeBiBQBYBJBQBTBMA3A0AlAgAPATAEAEAABKBKBhBSBYBBBSBTBHA+AwAjAfAVARARACAHAA
3128709,A7BDBRBXBaBVBLBJBGBHBEAwAoAfAWAPAIAEACA4A/BNBUBTBRBLBHBKBIBAA5ArAgAaAVAKAKAE
3128808,BCBHBPBZBSBNBEBDBMBNA9A1AqAiAZAPAOAJADA0A5BUBgBFBGBJBCBHBGBDAwAkAqAYAcAWAKAF
3128907,BDBSBcBgBQBMBHBMBLBGA4A2ApAkAUATAFAFABBCBPBVBbBMBMBBBFBIBCA9ApAoAeAZALAQAHAD
3129004,AvBABTBMBNBOBGBEBLBPBEA9AzAmAkAYAHAIAGA3A+BIBPBKBKBFBDBDBBBAA+AsAnAiAWARAJAH
3129103,A2BFBSBNA0A5BIBRBRBNBCA/BGA4ApAiAJAJAEA0A6BTBAA1A8BOBLBMBGA4BBAvAeAcAcALAHAE
3129202,BBBHBWBRBKBIBSBCBLBKA9A+AwAnATASALAJAEA+BCBXBYBMBNBDBKBGBBBCA2ApAeASAWAKAJAA
3129301,A9BNBiBfBRBOBEBBBIBFAvAtAjAcAfAQAPAIAGA+BHBhBgBLBMBFBKBLA7AxA5AnApAYAbAHAFAB
3129400,BGBABdBfBNBFBOBNBQBEA0AzAmAoAVAYAJAEAAA+BCBWBgBJBJBQBNBHBHA0AvAtAnAYARAHABAD
3129509,BABFBZBTBbBcBWBLBJBMBEAtAjAcASANAKAGABBABHBQBNBQBUBRBHBEBGBFArAnAZAYATAKADAC
3129608,BOBdBrBtBbBbBUA9A5A4A9AmAgAXAaAIAJADACBWBbBpBiBVBVBCA6A6A5AlApAgAUATAPAIAGAE
3129657,BPBeCAB1BeBNBCA4BHA0AyAkAzAXATARAJAEADBHBWBuBpBVBIA7ArA7AzAuAnAiAYAaATAOAGAF
3129707,BTBNBUBfBfBcBbBNBBA+A/A2AjAaASASAJABAABLBJBaBZBWBTBIBFBAA4A0AsAmAXARANAHACAC
3129806,BNBUBlBeBcBcBcBOBGA3AvAmAVAPALAHADABAABMBUBkBgBgBdBfBSBIA/AxAnAbATAMAJAEADAC
3129905,AxBJBYBMBQBMBKBSBTA/A9BIA6AXAvAWAIAFAAA8BHBMBSBLBGBJBDBDBEA1BAAsAlAYAIAMAFAC
3130002,A/BgBUBUBRBEBNBKBABCA/AvAuAqAeANAJADAABDBUBjBZBNBCBNBNA5A5A1AxAcAoAfAPAMAIAE
3130051,BVBiBqB8B3BpBOBDA2AtAmAiAaATAOAPAGAFAABPBZBuB5BkBVBCAzArAtApAhAdAYAQAOAHAIAD
3130101,BMBWBiBaBaBZBVBNBFA7A0AmAeAXAUAPAGABAABGBRBdBZBYBWBWBOBDBBA7AhAhAdAXAFAGAEAB
3130200,BIBQBcBkBoBbBVBSBBBDA7AjAhAWARAOAKADABBIBNBTBZBaBVBUBHBFBBArAtAsAQAQAHAHAHAA
3130309,A4A9BCBeBeBTBEBQBEBQBEA7AtAcAYAQAHAGACAuA1BKBVBWBMBKA/BRBNBOA0ArAsAdAVAGAEAE
3130408,BGBYBYBcBJBYBSBMBNA4AwA3AiAhAVASAKABAAA5BIBbBaBWBWBQBEBFBJA8ApAgAdAZAPAGAHAB
3130507,BEBPBgBbBWBUBHBGBIBDA9A1AoAWAcAMAIAIAEBCBMBdBcBQBNBHBIBFBBA8AnAfAjAdAMAJADAB
3130556,BKBgBiBhBSBQBNBOA/BBA4ArAcAjAVAQALAEACBFBXBiBbBVBKBPBEA8A2AyAwAjAWAYAPALADAE
3130606,A2A7BTBSBOBVBTBUBPBLA/A7AlAoAdARAEAGADAwA+BXBLBNBJBSBQBKBMA8A0AvAgAYANAMAGAA
3130655,BFBZB6B0BVBPBCA7A8A7AzAoAqAcATAQANADACBEBSBtBlBTBMA9A8A6A3AyAvAiAiAWAWAHAFAG
3130705,BLBYBgBeBeBbBYBQBKBGA1AmAnAYAQANAIACABBJBKBZBfBWBRBOBNA8BAAkAvAgAXAUAJAJADAB
3130804,BCBJBbBlBLBRBOBTBUBLBLA1AvAmARAKAGAAADBLA8BXBRBOBCBOBEBGBEAxAqAqAYAgAKAGAAAF
3130903,BCBPBdBXBKBGBKBKBCBFA9AvApAhAZASAPAGABA4BLBdBaBJBNBLBDBHBDA1A1AmAeAaAbAVAIAC
3131000,A4BZBhBdBeBcBLBLBBA3A5AyAhAeASAOAMACABA7BLBeBZBTBVBYA8BBBBBDArAiAdAQAPAHADAL
3131109,A+BOBjBkBSBOBNBBA/A7A6AsAlAdAXASAIAFADA8BHBfBeBWBQBHBDBJBGA/AjAlAnAXAVAMAGAG
3131158,BPBWBoBmBmBYBZBCBBA0AtAlAWAaASAOAJADABBSBeBkBjBWBNBVBIA+A2AuAqAbAaATANAFADAC
3131208,A8BKBTBTBNBLBJBDBFA9AzA1AkAkAcARAOAIAEA/BKBTBVBPBQBOBJBIA/BEAwAsAmAcAYARAKAD
3131307,BEBGBTBXBgBdBUBGBCA6A6A0AeAWAQAJAGACABBBBEBQBXBhBhBaBNBLBKBAA1AkAWAUAMAIAEAC
3131406,A6BFBIBNBYBTBSBCBLBPA/ApAqAtAkAgAGAHACA3BHBTBYBHBKBQA+BOA/A0A2AtAqAfANANABAD
3131505,A/BJBOBgBaBHBTBNBZBJA+A6AiAwAUAIAIAEABA9A/BLBNBJBRBOBWBMBIAuA6AsAaARARAJAEAB
3131604,BTBOBbBcBYBYBWBMBUBABHAlAgAhAVAMAGABADBEBHBWBWBNBXBEBRBIA+A6AjAkAXASANAGAGAC
3131703,BBBGBUBYBYBXBSBHBFBBA2AsAeAXARALAGAEACA/BEBTBWBcBcBcBPBPBKA9AxAkAbAYAPALAFAE
3131802,BHBNBeBVBTBYBYBIA5A8A1AmAdAfAYAZANAFACBCBHBYBMBaBXBUBHA+A8A6AwAsAjAZAWALAHAB
3131901,BCBHBWBVBeBdBXBHBEBCA4AsAhAXATANAFADAABBBEBPBTBeBaBWBMBGBHA8AzAlAaAZAPAOAEAD
3132008,BJBYByB8BnBbBPBCBAA8A0AoAqAjARAQAHABADA4BNBdBfBbBRBNAyA7AuA6AgAkAgAVAOADAEAB
3132107,BZBhB+B3BgBLBGA6A7AxAlAkAXAYARANAGADABBUBhB6BuBZBJBJA7A9AwAuAbAiAZAYAQAHAEAE
3132206,A8BDBSBUBKBUBYBOBLBLBCAvAoAjAYAPAJAJABA6BDBRBLBSBOBOBOBIBEAzA4AhAiAdAXAPAHAD
3132305,BaBwB/BrBhBYBMBEA2AqAkAgAQAeASAPAFACAEBVBqBxBoBiBMBJA4AxAoAnAmAcAZASASAHADAD
3132404,A+BDBRBYBfBYBNBGBEBDBBArAoAXARANAJAEACA8A/BPBWBaBUBMBGBIBLBEAyAmAgAaAWAPAHAD
3132503,BRBiBtBqBiBXBOBAA4A4AsAjAbAaAUAIAGAFAABTBfBuBpBcBVBIA/A6A2AkAqAbAeALAOAKAEAF
3132602,AvA4BMBTBbBMBPBHBaBNBFA9AyAeAkARANAAAIAuAyBGBcBWBEA7BDBVBJBIAtAuAcAiAWAPAIAE
3132701,BKBeBsBkBVBHBBA3A2A+ApAqAbAaAXASAQAFACBOBWBoBgBXBPBHA8A/A5A2AlAjAlAeAdAKAGAM
